label,min_t,max_t,fname,fname_trim
BOAALB_F,32.80243682861328,37.80243682861328,INCT41_20201015_203000.wav,BOAALB_F_466
BOAALB_F,45.815744400024414,50.815744400024414,INCT41_20201015_203000.wav,BOAALB_F_467
BOAALB_F,38.252201080322266,43.252201080322266,INCT41_20200130_050000.wav,BOAALB_F_468
BOAALB_F,16.468774795532227,21.468774795532227,INCT41_20201220_053000.wav,BOAALB_F_469
BOAALB_F,22.426156997680664,27.426156997680664,INCT41_20201220_053000.wav,BOAALB_F_470
BOAALB_F,9.521368026733398,14.521368026733398,INCT41_20210111_044500.wav,BOAALB_F_471
BOAALB_F,25.0145263671875,30.0145263671875,INCT41_20210111_044500.wav,BOAALB_F_472
BOAALB_F,39.255950927734375,44.255950927734375,INCT41_20210111_044500.wav,BOAALB_F_473
BOAALB_F,46.71911811828613,51.71911811828613,INCT41_20210111_044500.wav,BOAALB_F_474
BOAALB_F,55.10337257385254,60.10337257385254,INCT41_20210111_044500.wav,BOAALB_F_475
BOAALB_F,4.443579912185669,9.443579912185669,INCT41_20201114_183000.wav,BOAALB_F_488
BOAALB_F,28.509933471679688,33.50993347167969,INCT41_20201114_183000.wav,BOAALB_F_489
BOAALB_F,44.68800163269043,49.68800163269043,INCT41_20201114_183000.wav,BOAALB_F_490
BOAALB_F,48.89194107055664,53.89194107055664,INCT41_20201114_183000.wav,BOAALB_F_491
BOAALB_F,54.04058074951172,59.04058074951172,INCT41_20201114_183000.wav,BOAALB_F_492
BOAALB_F,1.1371135711669922,6.137113571166992,INCT41_20201231_230000.wav,BOAALB_F_493
BOAALB_F,45.2784423828125,50.2784423828125,INCT41_20201115_033000.wav,BOAALB_F_502
BOAALB_F,55.03842544555664,60.03842544555664,INCT41_20201115_033000.wav,BOAALB_F_503
BOAALB_F,3.180037498474121,8.180037498474121,INCT41_20201015_183000.wav,BOAALB_F_504
BOAALB_F,8.629802703857422,13.629802703857422,INCT41_20201015_183000.wav,BOAALB_F_505
BOAALB_M,1.3791940212249756,6.379194021224976,INCT41_20200126_200000.wav,BOAALB_M_518
BOAALB_F,12.479475021362305,17.479475021362305,INCT41_20200126_200000.wav,BOAALB_F_519
BOAALB_F,23.644704818725586,28.644704818725586,INCT41_20200126_200000.wav,BOAALB_F_520
BOAALB_F,35.49484443664551,40.49484443664551,INCT41_20200126_200000.wav,BOAALB_F_521
BOAALB_F,43.7432975769043,48.7432975769043,INCT41_20200126_200000.wav,BOAALB_F_522
BOAALB_F,51.97994422912598,56.97994422912598,INCT41_20200126_200000.wav,BOAALB_F_523
BOAALB_F,5.128490924835205,10.128490924835205,INCT41_20201121_234500.wav,BOAALB_F_524
BOAALB_F,51.489877700805664,56.489877700805664,INCT41_20201121_234500.wav,BOAALB_F_525
BOAALB_F,56.49681282043457,61.49681282043457,INCT41_20201121_234500.wav,BOAALB_F_526
BOAALB_F,4.620712041854858,9.620712041854858,INCT41_20201211_191500.wav,BOAALB_F_527
BOAALB_F,15.248641014099121,20.24864101409912,INCT41_20201211_191500.wav,BOAALB_F_528
BOAALB_F,21.696250915527344,26.696250915527344,INCT41_20201211_191500.wav,BOAALB_F_529
BOAALB_F,29.431020736694336,34.431020736694336,INCT41_20201211_191500.wav,BOAALB_F_530
BOAALB_F,37.92155456542969,42.92155456542969,INCT41_20201211_191500.wav,BOAALB_F_531
BOAALB_F,45.290252685546875,50.290252685546875,INCT41_20201211_191500.wav,BOAALB_F_532
BOAALB_F,52.52905464172363,57.52905464172363,INCT41_20201211_191500.wav,BOAALB_F_533
BOAALB_F,9.893345832824707,14.893345832824707,INCT41_20200218_213000.wav,BOAALB_F_534
BOAALB_F,18.07094669342041,23.07094669342041,INCT41_20200218_213000.wav,BOAALB_F_535
BOAALB_F,34.06007385253906,39.06007385253906,INCT41_20200218_213000.wav,BOAALB_F_536
BOAALB_F,44.487253189086914,49.487253189086914,INCT41_20200218_213000.wav,BOAALB_F_537
BOAALB_F,14.510590553283691,19.51059055328369,INCT41_20200216_210000.wav,BOAALB_F_538
BOAALB_M,28.20290470123291,33.20290470123291,INCT41_20200216_210000.wav,BOAALB_M_539
BOAALB_M,44.85080528259277,49.85080528259277,INCT41_20201231_220000.wav,BOAALB_M_549
BOAALB_M,50.13835334777832,55.13835334777832,INCT41_20201231_220000.wav,BOAALB_M_550
BOAALB_F,14.103606224060059,19.10360622406006,INCT41_20201031_210000.wav,BOAALB_F_551
BOAALB_F,20.43739891052246,25.43739891052246,INCT41_20201031_210000.wav,BOAALB_F_552
BOAALB_F,28.56136989593506,33.56136989593506,INCT41_20201031_210000.wav,BOAALB_F_553
BOAALB_F,38.00722694396973,43.00722694396973,INCT41_20201031_210000.wav,BOAALB_F_554
BOAALB_F,40.46723937988281,45.46723937988281,INCT41_20201031_210000.wav,BOAALB_F_555
BOAALB_F,43.28291702270508,48.28291702270508,INCT41_20201031_210000.wav,BOAALB_F_556
BOAALB_F,5.506372690200806,10.506372690200806,INCT41_20201121_024500.wav,BOAALB_F_557
BOAALB_F,26.00646686553955,31.00646686553955,INCT41_20201121_024500.wav,BOAALB_F_558
BOAALB_F,56.732988357543945,61.732988357543945,INCT41_20201121_024500.wav,BOAALB_F_559
BOAALB_M,-1.0120899677276611,3.987910032272339,INCT41_20201105_191500.wav,BOAALB_M_560
BOAALB_M,3.469353675842285,8.469353675842285,INCT41_20201105_191500.wav,BOAALB_M_561
BOAALB_M,6.226710081100464,11.226710081100464,INCT41_20201105_191500.wav,BOAALB_M_562
BOAALB_M,29.932896614074707,34.93289661407471,INCT41_20201105_191500.wav,BOAALB_M_566
BOAALB_M,38.323055267333984,43.323055267333984,INCT41_20201105_191500.wav,BOAALB_M_567
BOAALB_M,44.20974540710449,49.20974540710449,INCT41_20201105_191500.wav,BOAALB_M_568
BOAALB_M,53.77488136291504,58.77488136291504,INCT41_20201105_191500.wav,BOAALB_M_570
BOAALB_M,56.98097229003906,61.98097229003906,INCT41_20201105_191500.wav,BOAALB_M_571
BOAALB_F,43.86138725280762,48.86138725280762,INCT41_20201121_034500.wav,BOAALB_F_572
BOAALB_F,54.13505172729492,59.13505172729492,INCT41_20201121_034500.wav,BOAALB_F_573
BOAALB_F,1.4360203742980957,6.436020374298096,INCT41_20201114_193000.wav,BOAALB_F_574
BOAALB_M,8.347768783569336,13.347768783569336,INCT41_20201114_193000.wav,BOAALB_M_575
BOAALB_M,13.493048667907715,18.493048667907715,INCT41_20201114_193000.wav,BOAALB_M_576
BOAALB_F,15.413637161254883,20.413637161254883,INCT41_20201114_193000.wav,BOAALB_F_577
BOAALB_F,21.293957710266113,26.293957710266113,INCT41_20201114_193000.wav,BOAALB_F_578
BOAALB_F,26.379961013793945,31.379961013793945,INCT41_20201114_193000.wav,BOAALB_F_579
BOAALB_F,41.61425971984863,46.61425971984863,INCT41_20201114_193000.wav,BOAALB_F_580
BOAALB_F,46.78325080871582,51.78325080871582,INCT41_20201114_193000.wav,BOAALB_F_581
BOAALB_F,53.4460334777832,58.4460334777832,INCT41_20201114_193000.wav,BOAALB_F_582
BOAALB_F,57.14494514465332,62.14494514465332,INCT41_20201114_193000.wav,BOAALB_F_583
BOAALB_F,49.340675354003906,54.340675354003906,INCT41_20201220_033000.wav,BOAALB_F_596
BOAALB_F,55.835519790649414,60.835519790649414,INCT41_20201220_033000.wav,BOAALB_F_597
BOAALB_F,2.7076849937438965,7.7076849937438965,INCT41_20201112_190000.wav,BOAALB_F_598
BOAALB_F,11.776850700378418,16.776850700378418,INCT41_20201112_190000.wav,BOAALB_F_599
BOAALB_M,19.641517639160156,24.641517639160156,INCT41_20201112_190000.wav,BOAALB_M_600
BOAALB_F,33.32792663574219,38.32792663574219,INCT41_20201112_190000.wav,BOAALB_F_601
BOAALB_F,40.649391174316406,45.649391174316406,INCT41_20201112_190000.wav,BOAALB_F_602
BOAALB_F,48.89193916320801,53.89193916320801,INCT41_20201112_190000.wav,BOAALB_F_603
BOAALB_F,55.68200492858887,60.68200492858887,INCT41_20201112_190000.wav,BOAALB_F_604
BOAALB_F,8.535332202911377,13.535332202911377,INCT41_20201121_004500.wav,BOAALB_F_605
BOAALB_F,14.752670288085938,19.752670288085938,INCT41_20201121_004500.wav,BOAALB_F_606
BOAALB_F,33.705810546875,38.705810546875,INCT41_20201121_004500.wav,BOAALB_F_607
BOAALB_F,46.849016189575195,51.849016189575195,INCT41_20201121_004500.wav,BOAALB_F_608
BOAALB_F,47.39221954345703,52.39221954345703,INCT41_20200218_004500.wav,BOAALB_F_609
BOAALB_F,2.8375821113586426,7.837582111358643,INCT41_20201220_213000.wav,BOAALB_F_610
BOAALB_F,14.31574535369873,19.31574535369873,INCT41_20201220_213000.wav,BOAALB_F_612
BOAALB_F,27.157825469970703,32.1578254699707,INCT41_20201220_213000.wav,BOAALB_F_613
BOAALB_F,33.6113395690918,38.6113395690918,INCT41_20201220_213000.wav,BOAALB_F_614
BOAALB_F,40.271507263183594,45.271507263183594,INCT41_20201220_213000.wav,BOAALB_F_615
BOAALB_F,10.489691257476807,15.489691257476807,INCT41_20201211_031500.wav,BOAALB_F_616
BOAALB_F,5.671696662902832,10.671696662902832,INCT41_20201124_030000.wav,BOAALB_F_617
BOAALB_F,20.763355255126953,25.763355255126953,INCT41_20201121_014500.wav,BOAALB_F_618
BOAALB_F,6.031865119934082,11.031865119934082,INCT41_20201228_024500.wav,BOAALB_F_619
BOAALB_F,22.446110725402832,27.446110725402832,INCT41_20201228_024500.wav,BOAALB_F_620
BOAALB_F,28.76972770690918,33.76972770690918,INCT41_20201228_024500.wav,BOAALB_F_621
BOAALB_F,43.11152648925781,48.11152648925781,INCT41_20201228_024500.wav,BOAALB_F_622
BOAALB_F,55.08565902709961,60.08565902709961,INCT41_20201228_024500.wav,BOAALB_F_623
BOAALB_F,56.53223991394043,61.53223991394043,INCT41_20201228_024500.wav,BOAALB_F_624
BOAALB_F,37.62633514404297,42.62633514404297,INCT41_20210110_224500.wav,BOAALB_F_625
BOAALB_F,45.6799430847168,50.6799430847168,INCT41_20210110_224500.wav,BOAALB_F_626
BOAALB_F,54.44207954406738,59.44207954406738,INCT41_20210110_224500.wav,BOAALB_F_627
BOAALB_F,-1.267029955983162,3.732970044016838,INCT41_20201124_200000.wav,BOAALB_F_628
BOAALB_F,16.919283866882324,21.919283866882324,INCT41_20201124_200000.wav,BOAALB_F_631
BOAALB_F,19.764599800109863,24.764599800109863,INCT41_20201124_200000.wav,BOAALB_F_632
BOAALB_F,24.506794929504395,29.506794929504395,INCT41_20201124_200000.wav,BOAALB_F_633
BOAALB_F,47.435302734375,52.435302734375,INCT41_20201124_200000.wav,BOAALB_F_637
BOAALB_F,52.05893898010254,57.05893898010254,INCT41_20201124_200000.wav,BOAALB_F_638
BOAALB_F,56.374338150024414,61.374338150024414,INCT41_20201124_200000.wav,BOAALB_F_639
BOAALB_F,0.28097498416900635,5.280974984169006,INCT41_20201218_220000.wav,BOAALB_F_640
BOAALB_F,8.78922176361084,13.78922176361084,INCT41_20201218_220000.wav,BOAALB_F_641
BOAALB_F,19.452576637268066,24.452576637268066,INCT41_20201218_220000.wav,BOAALB_F_642
BOAALB_F,30.759511947631836,35.759511947631836,INCT41_20201218_220000.wav,BOAALB_F_643
BOAALB_F,45.307966232299805,50.307966232299805,INCT41_20201218_220000.wav,BOAALB_F_644
BOAALB_F,53.7630729675293,58.7630729675293,INCT41_20201218_220000.wav,BOAALB_F_645
BOAALB_F,6.92933464050293,11.92933464050293,INCT41_20200126_220000.wav,BOAALB_F_646
BOAALB_F,20.223376274108887,25.223376274108887,INCT41_20200126_220000.wav,BOAALB_F_647
BOAALB_F,50.94818115234375,55.94818115234375,INCT41_20200126_220000.wav,BOAALB_F_648
BOAALB_F,13.040393829345703,18.040393829345703,INCT41_20201031_010000.wav,BOAALB_F_649
BOAALB_F,33.1153678894043,38.1153678894043,INCT41_20201031_010000.wav,BOAALB_F_650
BOAALB_M,-1.809184491634369,3.190815508365631,INCT41_20200213_203000.wav,BOAALB_M_651
BOAALB_M,3.912184000015259,8.912184000015259,INCT41_20200213_203000.wav,BOAALB_M_652
BOAALB_F,8.198781490325928,13.198781490325928,INCT41_20200213_203000.wav,BOAALB_F_653
BOAALB_M,10.625491619110107,15.625491619110107,INCT41_20200213_203000.wav,BOAALB_M_654
BOAALB_F,13.937862873077393,18.937862873077393,INCT41_20200213_203000.wav,BOAALB_F_655
BOAALB_M,16.016213417053223,21.016213417053223,INCT41_20200213_203000.wav,BOAALB_M_656
BOAALB_M,21.46597957611084,26.46597957611084,INCT41_20200213_203000.wav,BOAALB_M_657
BOAALB_F,37.88612937927246,42.88612937927246,INCT41_20200213_203000.wav,BOAALB_F_658
BOAALB_F,44.5403938293457,49.5403938293457,INCT41_20201107_193000.wav,BOAALB_F_659
BOAALB_F,53.095876693725586,58.095876693725586,INCT41_20201107_193000.wav,BOAALB_F_660
BOAALB_M,21.767104148864746,26.767104148864746,INCT41_20200131_010000.wav,BOAALB_M_673
BOAALB_M,-1.4549205303192139,3.545079469680786,INCT41_20201218_210000.wav,BOAALB_M_674
BOAALB_F,7.602436542510986,12.602436542510986,INCT41_20201218_210000.wav,BOAALB_F_675
BOAALB_F,11.23954963684082,16.23954963684082,INCT41_20201218_210000.wav,BOAALB_F_676
BOAALB_F,15.18369197845459,20.18369197845459,INCT41_20201218_210000.wav,BOAALB_F_677
BOAALB_M,46.64236068725586,51.64236068725586,INCT41_20201218_210000.wav,BOAALB_M_683
BOAALB_F,52.51724433898926,57.51724433898926,INCT41_20201218_210000.wav,BOAALB_F_684
BOAALB_F,2.6014060974121094,7.601406097412109,INCT41_20201115_023000.wav,BOAALB_F_685
BOAALB_F,8.127928256988525,13.127928256988525,INCT41_20201115_023000.wav,BOAALB_F_686
BOAALB_F,15.402155876159668,20.402155876159668,INCT41_20201115_023000.wav,BOAALB_F_687
BOAALB_M,22.983410835266113,27.983410835266113,INCT41_20201115_023000.wav,BOAALB_M_688
BOAALB_M,31.462135314941406,36.462135314941406,INCT41_20201115_023000.wav,BOAALB_M_689
BOAALB_F,31.485754013061523,36.48575401306152,INCT41_20200130_213000.wav,BOAALB_F_697
BOAALB_M,32.932334899902344,37.932334899902344,INCT41_20200130_213000.wav,BOAALB_M_698
BOAALB_F,36.4100284576416,41.4100284576416,INCT41_20200130_213000.wav,BOAALB_F_699
BOAALB_M,39.52164840698242,44.52164840698242,INCT41_20200130_213000.wav,BOAALB_M_700
BOAALB_F,43.436269760131836,48.436269760131836,INCT41_20200130_213000.wav,BOAALB_F_701
BOAALB_M,46.10506057739258,51.10506057739258,INCT41_20200130_213000.wav,BOAALB_M_702
BOAALB_F,49.122209548950195,54.122209548950195,INCT41_20200130_213000.wav,BOAALB_F_703
BOAALB_M,53.12539863586426,58.12539863586426,INCT41_20200130_213000.wav,BOAALB_M_704
BOAALB_F,1.2079660892486572,6.207966089248657,INCT41_20210113_003000.wav,BOAALB_F_705
BOAALB_F,6.380224943161011,11.38022494316101,INCT41_20210113_003000.wav,BOAALB_F_706
BOAALB_F,17.24432945251465,22.24432945251465,INCT41_20210113_003000.wav,BOAALB_F_707
BOAALB_F,20.763355255126953,25.763355255126953,INCT41_20210113_003000.wav,BOAALB_F_708
BOAALB_F,23.762792587280273,28.762792587280273,INCT41_20210113_003000.wav,BOAALB_F_709
BOAALB_F,37.46101188659668,42.46101188659668,INCT41_20210113_003000.wav,BOAALB_F_710
BOAALB_F,42.96391677856445,47.96391677856445,INCT41_20210113_003000.wav,BOAALB_F_711
BOAALB_F,50.00196838378906,55.00196838378906,INCT41_20210113_003000.wav,BOAALB_F_712
BOAALB_F,55.05613899230957,60.05613899230957,INCT41_20210113_003000.wav,BOAALB_F_713
BOAALB_M,-0.752295970916748,4.247704029083252,INCT41_20201114_223000.wav,BOAALB_M_726
BOAALB_F,41.405155181884766,46.405155181884766,INCT41_20201114_223000.wav,BOAALB_F_733
BOAALB_F,46.258575439453125,51.258575439453125,INCT41_20201114_223000.wav,BOAALB_F_734
BOAALB_F,50.9939079284668,55.9939079284668,INCT41_20201114_223000.wav,BOAALB_F_735
BOAALB_F,57.09906196594238,62.09906196594238,INCT41_20201114_223000.wav,BOAALB_F_736
BOAALB_F,0.5407685041427612,5.540768504142761,INCT41_20201121_194500.wav,BOAALB_F_737
BOAALB_F,1.9578254222869873,6.957825422286987,INCT41_20201121_194500.wav,BOAALB_F_738
BOAALB_F,4.620712518692017,9.620712518692017,INCT41_20201121_194500.wav,BOAALB_F_739
BOAALB_F,7.572915077209473,12.572915077209473,INCT41_20201121_194500.wav,BOAALB_F_740
BOAALB_F,19.316776275634766,24.316776275634766,INCT41_20201121_194500.wav,BOAALB_F_742
BOAALB_F,23.86907196044922,28.86907196044922,INCT41_20201121_194500.wav,BOAALB_F_743
BOAALB_F,28.75791835784912,33.75791835784912,INCT41_20201121_194500.wav,BOAALB_F_744
BOAALB_F,35.62474250793457,40.62474250793457,INCT41_20201121_194500.wav,BOAALB_F_745
BOAALB_F,41.18669128417969,46.18669128417969,INCT41_20201121_194500.wav,BOAALB_F_746
BOAALB_F,56.44367218017578,61.44367218017578,INCT41_20201121_194500.wav,BOAALB_F_747
BOAALB_F,21.454171180725098,26.454171180725098,INCT41_20201121_204500.wav,BOAALB_F_751
BOAALB_F,34.744985580444336,39.744985580444336,INCT41_20201121_204500.wav,BOAALB_F_759
BOAALB_F,1.1371135711669922,6.137113571166992,INCT41_20210112_233000.wav,BOAALB_F_760
BOAALB_F,6.474694728851318,11.474694728851318,INCT41_20210112_233000.wav,BOAALB_F_761
BOAALB_F,11.599718570709229,16.59971857070923,INCT41_20210112_233000.wav,BOAALB_F_762
BOAALB_F,18.566916465759277,23.566916465759277,INCT41_20210112_233000.wav,BOAALB_F_763
BOAALB_F,25.345172882080078,30.345172882080078,INCT41_20210112_233000.wav,BOAALB_F_764
BOAALB_F,28.509934425354004,33.509934425354004,INCT41_20210112_233000.wav,BOAALB_F_765
BOAALB_F,33.469635009765625,38.469635009765625,INCT41_20210112_233000.wav,BOAALB_F_766
BOAALB_F,40.29512596130371,45.29512596130371,INCT41_20210112_233000.wav,BOAALB_F_767
BOAALB_F,45.7744140625,50.7744140625,INCT41_20210112_233000.wav,BOAALB_F_768
BOAALB_F,54.489315032958984,59.489315032958984,INCT41_20210112_233000.wav,BOAALB_F_769
BOAALB_F,-1.3191189765930176,3.6808810234069824,INCT41_20210103_221500.wav,BOAALB_F_770
BOAALB_F,2.4124648571014404,7.41246485710144,INCT41_20210103_221500.wav,BOAALB_F_771
BOAALB_F,6.699062824249268,11.699062824249268,INCT41_20210103_221500.wav,BOAALB_F_772
BOAALB_F,9.970102787017822,14.970102787017822,INCT41_20210103_221500.wav,BOAALB_F_773
BOAALB_F,15.319493293762207,20.319493293762207,INCT41_20210103_221500.wav,BOAALB_F_774
BOAALB_F,23.030646324157715,28.030646324157715,INCT41_20210103_221500.wav,BOAALB_F_775
BOAALB_F,46.58922004699707,51.58922004699707,INCT41_20210103_221500.wav,BOAALB_F_777
BOAALB_F,50.72230529785156,55.72230529785156,INCT41_20210103_221500.wav,BOAALB_F_778
BOAALB_F,56.81564903259277,61.81564903259277,INCT41_20210103_221500.wav,BOAALB_F_779
BOAALB_F,0.07432043552398682,5.074320435523987,INCT41_20201028_194500.wav,BOAALB_F_792
BOAALB_F,3.7468600273132324,8.746860027313232,INCT41_20201028_194500.wav,BOAALB_F_793
BOAALB_F,9.568603515625,14.568603515625,INCT41_20201028_194500.wav,BOAALB_F_794
BOAALB_F,12.508996963500977,17.508996963500977,INCT41_20201028_194500.wav,BOAALB_F_795
BOAALB_F,20.249671936035156,25.249671936035156,INCT41_20201028_194500.wav,BOAALB_F_796
BOAALB_F,24.87282085418701,29.87282085418701,INCT41_20201028_194500.wav,BOAALB_F_797
BOAALB_F,29.0,34.0,INCT41_20201028_194500.wav,BOAALB_F_798
BOAALB_F,32.45998001098633,37.45998001098633,INCT41_20201028_194500.wav,BOAALB_F_799
BOAALB_F,35.42989730834961,40.42989730834961,INCT41_20201028_194500.wav,BOAALB_F_800
BOAALB_F,36.97094535827637,41.97094535827637,INCT41_20201028_194500.wav,BOAALB_F_801
BOAALB_F,41.157169342041016,46.157169342041016,INCT41_20201028_194500.wav,BOAALB_F_802
BOAALB_F,45.69765663146973,50.69765663146973,INCT41_20201028_194500.wav,BOAALB_F_803
BOAALB_F,51.737863540649414,56.737863540649414,INCT41_20201028_194500.wav,BOAALB_F_804
BOAALB_F,19.795032501220703,24.795032501220703,INCT41_20200218_223000.wav,BOAALB_F_805
BOAALB_F,53.946109771728516,58.946109771728516,INCT41_20200218_223000.wav,BOAALB_F_806
BOAALB_M,-0.7404874563217163,4.259512543678284,INCT41_20200202_191500.wav,BOAALB_M_807
BOAALB_F,3.0029056072235107,8.00290560722351,INCT41_20200202_191500.wav,BOAALB_F_808
BOAALB_M,5.19343900680542,10.19343900680542,INCT41_20200202_191500.wav,BOAALB_M_809
BOAALB_M,8.848265647888184,13.848265647888184,INCT41_20200202_191500.wav,BOAALB_M_810
BOAALB_F,11.452108383178711,16.45210838317871,INCT41_20200202_191500.wav,BOAALB_F_811
BOAALB_F,14.268509864807129,19.26850986480713,INCT41_20200202_191500.wav,BOAALB_F_812
BOAALB_M,15.650139808654785,20.650139808654785,INCT41_20200202_191500.wav,BOAALB_M_813
BOAALB_M,19.665135383605957,24.665135383605957,INCT41_20200202_191500.wav,BOAALB_M_814
BOAALB_F,24.10524845123291,29.10524845123291,INCT41_20200202_191500.wav,BOAALB_F_815
BOAALB_M,25.333364486694336,30.333364486694336,INCT41_20200202_191500.wav,BOAALB_M_816
BOAALB_M,29.070852279663086,34.070852279663086,INCT41_20200202_191500.wav,BOAALB_M_817
BOAALB_F,31.95220184326172,36.95220184326172,INCT41_20200202_191500.wav,BOAALB_F_818
BOAALB_M,34.01283836364746,39.01283836364746,INCT41_20200202_191500.wav,BOAALB_M_819
BOAALB_M,36.70524787902832,41.70524787902832,INCT41_20200202_191500.wav,BOAALB_M_820
BOAALB_F,38.01602554321289,43.01602554321289,INCT41_20200202_191500.wav,BOAALB_F_821
BOAALB_F,40.867855072021484,45.867855072021484,INCT41_20200202_191500.wav,BOAALB_F_822
BOAALB_M,43.45398139953613,48.45398139953613,INCT41_20200202_191500.wav,BOAALB_M_823
BOAALB_F,45.97516441345215,50.97516441345215,INCT41_20200202_191500.wav,BOAALB_F_824
BOAALB_M,49.370195388793945,54.370195388793945,INCT41_20200202_191500.wav,BOAALB_M_825
BOAALB_F,52.15117073059082,57.15117073059082,INCT41_20200202_191500.wav,BOAALB_F_826
BOAALB_F,55.30412292480469,60.30412292480469,INCT41_20200202_191500.wav,BOAALB_F_827
BOAALB_F,9.686691284179688,14.686691284179688,INCT41_20210112_223000.wav,BOAALB_F_829
BOAALB_F,15.992596626281738,20.99259662628174,INCT41_20210112_223000.wav,BOAALB_F_830
BOAALB_F,22.487441062927246,27.487441062927246,INCT41_20210112_223000.wav,BOAALB_F_831
BOAALB_F,28.297375679016113,33.29737567901611,INCT41_20210112_223000.wav,BOAALB_F_832
BOAALB_F,35.122867584228516,40.122867584228516,INCT41_20210112_223000.wav,BOAALB_F_833
BOAALB_F,41.90112495422363,46.90112495422363,INCT41_20210112_223000.wav,BOAALB_F_834
BOAALB_F,49.600467681884766,54.600467681884766,INCT41_20210112_223000.wav,BOAALB_F_835
BOAALB_F,52.977787017822266,57.977787017822266,INCT41_20210112_223000.wav,BOAALB_F_836
BOAALB_F,54.34760856628418,59.34760856628418,INCT41_20210112_223000.wav,BOAALB_F_837
BOAALB_F,56.73299026489258,61.73299026489258,INCT41_20210112_223000.wav,BOAALB_F_838
BOAALB_F,6.828959941864014,11.828959941864014,INCT41_20200213_211500.wav,BOAALB_F_839
BOAALB_F,15.449390411376953,20.449390411376953,INCT41_20200213_211500.wav,BOAALB_F_840
BOAALB_F,34.65051460266113,39.65051460266113,INCT41_20200213_211500.wav,BOAALB_F_841
BOAALB_F,55.36316680908203,60.36316680908203,INCT41_20200213_211500.wav,BOAALB_F_842
BOAALB_F,11.928124904632568,16.92812490463257,INCT41_20200213_201500.wav,BOAALB_F_843
BOAALB_F,24.127418518066406,29.127418518066406,INCT41_20200213_201500.wav,BOAALB_F_844
BOAALB_F,42.141828536987305,47.141828536987305,INCT41_20200213_201500.wav,BOAALB_F_845
BOAALB_M,-1.3073099851608276,3.6926900148391724,INCT41_20201213_213000.wav,BOAALB_M_846
BOAALB_F,17.208904266357422,22.208904266357422,INCT41_20201213_213000.wav,BOAALB_F_850
BOAALB_M,21.412839889526367,26.412839889526367,INCT41_20201213_213000.wav,BOAALB_M_851
BOAALB_M,27.30543613433838,32.30543613433838,INCT41_20201213_213000.wav,BOAALB_M_852
BOAALB_F,39.923147201538086,44.923147201538086,INCT41_20201016_003000.wav,BOAALB_F_858
BOAALB_F,47.032052993774414,52.032052993774414,INCT41_20201016_003000.wav,BOAALB_F_859
BOAALB_F,56.786128997802734,61.786128997802734,INCT41_20201016_003000.wav,BOAALB_F_860
BOAALB_M,3.9546725749969482,8.954672574996948,INCT41_20200126_190000.wav,BOAALB_M_861
BOAALB_M,21.981575965881348,26.981575965881348,INCT41_20200126_190000.wav,BOAALB_M_862
BOAALB_M,29.62836456298828,34.62836456298828,INCT41_20200126_190000.wav,BOAALB_M_863
BOAALB_M,44.3765869140625,49.3765869140625,INCT41_20200126_190000.wav,BOAALB_M_866
BOAALB_F,10.843955039978027,15.843955039978027,INCT41_20201105_231500.wav,BOAALB_F_867
BOAALB_F,25.911995887756348,30.911995887756348,INCT41_20201105_231500.wav,BOAALB_F_868
BOAALB_F,38.07507133483887,43.07507133483887,INCT41_20201105_231500.wav,BOAALB_F_869
BOAALB_F,47.00253105163574,52.00253105163574,INCT41_20201105_231500.wav,BOAALB_F_870
BOAALB_F,56.82745933532715,61.82745933532715,INCT41_20201105_231500.wav,BOAALB_F_871
BOAALB_F,-0.14414244890213013,4.85585755109787,INCT41_20201106_001500.wav,BOAALB_F_883
BOAALB_M,7.838613033294678,12.838613033294678,INCT41_20201106_001500.wav,BOAALB_M_884
BOAALB_M,20.001709938049316,25.001709938049316,INCT41_20201106_001500.wav,BOAALB_M_885
BOAALB_M,38.16431427001953,43.16431427001953,INCT41_20201106_001500.wav,BOAALB_M_886
BOAALB_F,55.54445266723633,60.54445266723633,INCT41_20201106_001500.wav,BOAALB_F_887
BOAALB_F,14.339362144470215,19.339362144470215,INCT41_20201231_010000.wav,BOAALB_F_889
BOAALB_F,22.339831352233887,27.339831352233887,INCT41_20201231_010000.wav,BOAALB_F_890
BOAALB_F,31.143299102783203,36.1432991027832,INCT41_20201231_010000.wav,BOAALB_F_891
BOAALB_F,37.30749702453613,42.30749702453613,INCT41_20201231_010000.wav,BOAALB_F_892
BOAALB_F,-1.4017804861068726,3.5982195138931274,INCT41_20201228_014500.wav,BOAALB_F_895
BOAALB_F,11.026991844177246,16.026991844177246,INCT41_20201228_014500.wav,BOAALB_F_896
BOAALB_F,21.088096618652344,26.088096618652344,INCT41_20201228_014500.wav,BOAALB_F_897
BOAALB_F,35.8018741607666,40.8018741607666,INCT41_20201228_014500.wav,BOAALB_F_898
BOAALB_F,39.202810287475586,44.202810287475586,INCT41_20201228_014500.wav,BOAALB_F_899
BOAALB_F,42.95210838317871,47.95210838317871,INCT41_20201228_014500.wav,BOAALB_F_900
BOAALB_F,50.15548133850098,55.15548133850098,INCT41_20201228_014500.wav,BOAALB_F_901
BOAALB_F,53.41471481323242,58.41471481323242,INCT41_20201228_014500.wav,BOAALB_F_902
BOAALB_F,56.573570251464844,61.573570251464844,INCT41_20201228_014500.wav,BOAALB_F_903
