min_t,max_t,label,fname,fname_trim
42.095970153808594,47.095970153808594,BOALUN_F,INCT41_20201015_183000.wav,BOALUN_F_376
46.081443786621094,51.081443786621094,BOALUN_F,INCT41_20201015_183000.wav,BOALUN_F_377
49.28753471374512,54.28753471374512,BOALUN_F,INCT41_20201015_183000.wav,BOALUN_F_378
51.54301643371582,56.54301643371582,BOALUN_F,INCT41_20201015_183000.wav,BOALUN_F_379
54.20590400695801,59.20590400695801,BOALUN_F,INCT41_20201015_183000.wav,BOALUN_F_380
-1.283692479133606,3.716307520866394,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_381
1.6212745904922485,6.6212745904922485,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_382
5.2052483558654785,10.205248355865479,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_383
10.542829990386963,15.542829990386963,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_384
16.754263877868652,21.754263877868652,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_385
20.592127799987793,25.592127799987793,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_386
26.72680377960205,31.72680377960205,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_387
34.384817123413086,39.384817123413086,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_388
36.62258720397949,41.62258720397949,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_389
39.48622131347656,44.48622131347656,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_390
42.21405792236328,47.21405792236328,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_391
47.25642013549805,52.25642013549805,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_392
52.5113410949707,57.5113410949707,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_393
54.82586669921875,59.82586669921875,BOALUN_F,INCT41_20210105_214500.wav,BOALUN_F_394
-1.9095594882965088,3.090440511703491,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_395
3.262699604034424,8.262699604034424,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_396
9.639456272125244,14.639456272125244,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_397
12.709746360778809,17.70974636077881,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_398
16.417713165283203,21.417713165283203,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_399
20.692501068115234,25.692501068115234,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_400
33.516868591308594,38.516868591308594,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_402
43.71968078613281,48.71968078613281,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_403
47.75829315185547,52.75829315185547,BOALUN_F,INCT41_20201121_234500.wav,BOALUN_F_404
39.01790809631348,44.01790809631348,BOALUN_F,INCT41_20201231_220000.wav,BOALUN_F_405
1.9398789405822754,6.939878940582275,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_406
5.7929112911224365,10.792911291122437,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_407
9.924548149108887,14.924548149108887,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_408
12.514971733093262,17.51497173309326,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_409
16.999308586120605,21.999308586120605,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_410
25.719017028808594,30.719017028808594,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_411
44.73225212097168,49.73225212097168,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_412
48.917236328125,53.917236328125,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_413
51.39207077026367,56.39207077026367,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_414
56.261709213256836,61.261709213256836,BOALUN_F,INCT41_20201031_210000.wav,BOALUN_F_415
-0.1087159514427185,4.8912840485572815,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_416
2.9733829498291016,7.973382949829102,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_417
6.144048452377319,11.14404845237732,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_418
8.99587631225586,13.99587631225586,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_419
12.591658592224121,17.59165859222412,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_420
16.429521560668945,21.429521560668945,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_421
19.706466674804688,24.706466674804688,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_422
22.36935329437256,27.36935329437256,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_423
25.569540977478027,30.569540977478027,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_424
28.574881553649902,33.5748815536499,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_425
31.887252807617188,36.88725280761719,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_426
38.42933464050293,43.42933464050293,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_427
38.615774154663086,43.615774154663086,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_428
42.060543060302734,47.060543060302734,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_429
46.70730972290039,51.70730972290039,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_430
50.179100036621094,55.179100036621094,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_431
55.42811584472656,60.42811584472656,BOALUN_F,INCT41_20201105_191500.wav,BOALUN_F_432
4.868696928024292,9.868696928024292,BOALUN_F,INCT41_20201121_034500.wav,BOALUN_F_433
-2.1443355083465576,2.8556644916534424,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_434
1.8153960704803467,6.815396070480347,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_435
4.696279525756836,9.696279525756836,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_436
7.873548984527588,12.873548984527588,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_437
10.766287326812744,15.766287326812744,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_438
12.75800895690918,17.75800895690918,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_439
16.871861457824707,21.871861457824707,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_440
19.9068660736084,24.9068660736084,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_441
22.847025871276855,27.847025871276855,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_442
25.76347541809082,30.76347541809082,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_443
28.110861778259277,33.11086177825928,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_444
31.16957664489746,36.16957664489746,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_445
34.014892578125,39.014892578125,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_446
37.78493690490723,42.78493690490723,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_447
40.71324157714844,45.71324157714844,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_448
44.66111755371094,49.66111755371094,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_449
48.83424758911133,53.83424758911133,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_450
52.082651138305664,57.082651138305664,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_451
56.243927001953125,61.243927001953125,BOALUN_F,INCT41_20201114_193000.wav,BOALUN_F_452
0.6588565111160278,5.658856511116028,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_453
3.2863166332244873,8.286316633224487,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_454
6.031864881515503,11.031864881515503,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_455
9.444611072540283,14.444611072540283,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_456
12.514901638031006,17.514901638031006,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_457
15.868602752685547,20.868602752685547,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_458
22.576007843017578,27.576007843017578,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_459
25.79981231689453,30.79981231689453,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_460
28.338706970214844,33.338706970214844,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_461
29.897469520568848,34.89746952056885,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_462
32.16476058959961,37.16476058959961,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_463
35.27638244628906,40.27638244628906,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_464
38.647796630859375,43.647796630859375,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_465
41.38153648376465,46.38153648376465,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_466
44.534488677978516,49.534488677978516,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_467
47.58116340637207,52.58116340637207,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_468
50.04920196533203,55.04920196533203,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_469
52.847890853881836,57.847890853881836,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_470
55.19784355163574,60.19784355163574,BOALUN_F,INCT41_20201231_200000.wav,BOALUN_F_471
48.10074996948242,53.10074996948242,BOALUN_F,INCT41_20201112_190000.wav,BOALUN_F_472
55.91227722167969,60.91227722167969,BOALUN_F,INCT41_20201112_190000.wav,BOALUN_F_473
47.40402793884277,52.40402793884277,BOALUN_F,INCT41_20201220_213000.wav,BOALUN_F_474
11.003373622894287,16.003373622894287,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_475
15.738706588745117,20.738706588745117,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_476
21.412839889526367,26.412839889526367,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_477
28.74610996246338,33.74610996246338,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_478
35.73692512512207,40.73692512512207,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_479
37.88022422790527,42.88022422790527,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_480
41.487815856933594,46.487815856933594,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_481
43.778724670410156,48.778724670410156,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_482
51.02342987060547,56.02342987060547,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_483
55.191938400268555,60.191938400268555,BOALUN_F,INCT41_20201218_190000.wav,BOALUN_F_484
2.0818179845809937,7.081817984580994,BOALUN_F,INCT41_20201218_220000.wav,BOALUN_F_497
12.780599117279053,17.780599117279053,BOALUN_F,INCT41_20201218_220000.wav,BOALUN_F_498
21.312464714050293,26.312464714050293,BOALUN_F,INCT41_20201218_220000.wav,BOALUN_F_499
56.54995346069336,61.54995346069336,BOALUN_F,INCT41_20201218_220000.wav,BOALUN_F_500
2.6132149696350098,7.61321496963501,BOALUN_F,INCT41_20201015_213000.wav,BOALUN_F_501
8.925023078918457,13.925023078918457,BOALUN_F,INCT41_20201015_213000.wav,BOALUN_F_502
33.93608283996582,38.93608283996582,BOALUN_F,INCT41_20201015_213000.wav,BOALUN_F_503
38.68912887573242,43.68912887573242,BOALUN_F,INCT41_20201015_213000.wav,BOALUN_F_504
3.8767571449279785,8.876757144927979,BOALUN_F,INCT41_20201220_043000.wav,BOALUN_F_517
-0.04376751184463501,4.956232488155365,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_518
3.664199113845825,8.664199113845825,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_519
7.082849025726318,12.082849025726318,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_520
10.076382160186768,15.076382160186768,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_521
13.648546695709229,18.64854669570923,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_522
16.588940620422363,21.588940620422363,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_523
19.706466674804688,24.706466674804688,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_524
23.579755783081055,28.579755783081055,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_525
26.91574478149414,31.91574478149414,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_526
30.60599708557129,35.60599708557129,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_527
34.532426834106445,39.532426834106445,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_528
39.05520057678223,44.05520057678223,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_529
42.67460060119629,47.67460060119629,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_530
45.650421142578125,50.650421142578125,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_531
51.90909004211426,56.90909004211426,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_532
56.66804122924805,61.66804122924805,BOALUN_F,INCT41_20201228_204500.wav,BOALUN_F_533
5.766167163848877,10.766167163848877,BOALUN_F,INCT41_20201114_223000.wav,BOALUN_F_535
8.824648380279541,13.824648380279541,BOALUN_F,INCT41_20201114_223000.wav,BOALUN_F_536
11.67057180404663,16.67057180404663,BOALUN_F,INCT41_20201114_223000.wav,BOALUN_F_537
35.70149803161621,40.70149803161621,BOALUN_F,INCT41_20201114_223000.wav,BOALUN_F_538
40.188846588134766,45.188846588134766,BOALUN_F,INCT41_20201114_223000.wav,BOALUN_F_539
-0.917619526386261,4.082380473613739,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_542
2.3475160598754883,7.347516059875488,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_543
5.718931436538696,10.718931436538696,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_544
8.110215187072754,13.110215187072754,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_545
10.206279754638672,15.206279754638672,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_546
21.330177307128906,26.330177307128906,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_548
24.914151191711426,29.914151191711426,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_549
37.55548286437988,42.55548286437988,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_551
41.847984313964844,46.847984313964844,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_552
44.41049766540527,49.41049766540527,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_553
47.144235610961914,52.144235610961914,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_554
50.816776275634766,55.816776275634766,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_555
56.13664436340332,61.13664436340332,BOALUN_F,INCT41_20201121_194500.wav,BOALUN_F_556
-1.9449859857559204,3.0550140142440796,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_557
2.146766424179077,7.146766424179077,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_558
4.597094297409058,9.597094297409058,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_559
7.85042142868042,12.85042142868042,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_560
11.221837043762207,16.221837043762207,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_561
13.837488651275635,18.837488651275635,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_562
15.868603706359863,20.868603706359863,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_563
18.236268997192383,23.236268997192383,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_564
20.615744590759277,25.615744590759277,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_565
23.408528327941895,28.408528327941895,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_566
25.658106803894043,30.658106803894043,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_567
29.1121826171875,34.1121826171875,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_568
32.83195877075195,37.83195877075195,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_569
35.754638671875,40.754638671875,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_570
38.39981269836426,43.39981269836426,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_571
40.90328025817871,45.90328025817871,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_572
43.56026268005371,48.56026268005371,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_573
45.23711395263672,50.23711395263672,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_574
48.19521903991699,53.19521903991699,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_575
51.93861198425293,56.93861198425293,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_576
55.81190299987793,60.81190299987793,BOALUN_F,INCT41_20201121_204500.wav,BOALUN_F_577
-1.0475159883499146,3.9524840116500854,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_578
3.1859419345855713,8.185941934585571,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_579
6.3093719482421875,11.309371948242188,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_580
20.13748836517334,25.13748836517334,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_582
23.296344757080078,28.296344757080078,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_583
28.309184074401855,33.309184074401855,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_584
31.98172378540039,36.98172378540039,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_585
34.24901580810547,39.24901580810547,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_586
36.291940689086914,41.291940689086914,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_587
39.41536903381348,44.41536903381348,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_588
43.02296257019043,48.02296257019043,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_589
45.30796432495117,50.30796432495117,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_590
48.82699203491211,53.82699203491211,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_591
54.33580207824707,59.33580207824707,BOALUN_F,INCT41_20201028_194500.wav,BOALUN_F_592
-1.1419864892959595,3.8580135107040405,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_593
2.5777883529663086,7.577788352966309,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_594
7.0533270835876465,12.053327083587646,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_595
11.812276840209961,16.81227684020996,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_596
16.42952251434326,21.42952251434326,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_597
23.030646324157715,28.030646324157715,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_598
29.78528594970703,34.78528594970703,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_599
35.11105918884277,40.11105918884277,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_600
38.6182746887207,43.6182746887207,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_601
45.420148849487305,50.420148849487305,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_602
53.11949348449707,58.11949348449707,BOALUN_F,INCT41_20201213_213000.wav,BOALUN_F_603
9.533176898956299,14.533176898956299,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_604
12.131114959716797,17.131114959716797,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_605
14.917993545532227,19.917993545532227,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_606
17.752108573913574,22.752108573913574,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_607
21.566353797912598,26.566353797912598,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_608
26.018275260925293,31.018275260925293,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_609
29.01771354675293,34.01771354675293,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_610
31.863636016845703,36.8636360168457,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_611
34.85126495361328,39.85126495361328,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_612
37.79165840148926,42.79165840148926,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_613
40.011714935302734,45.011714935302734,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_614
43.03477096557617,48.03477096557617,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_615
46.08144187927246,51.08144187927246,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_616
49.44695281982422,54.44695281982422,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_617
52.458200454711914,57.458200454711914,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_618
55.115182876586914,60.115182876586914,BOALUN_F,INCT41_20201107_183000.wav,BOALUN_F_619
3.2626988887786865,8.262698888778687,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_620
5.822258710861206,10.822258710861206,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_621
8.762524127960205,13.762524127960205,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_622
11.91560411453247,16.91560411453247,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_623
15.154169082641602,20.1541690826416,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_624
18.075054168701172,23.075054168701172,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_625
22.23054027557373,27.23054027557373,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_626
25.28629207611084,30.28629207611084,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_627
27.956740379333496,32.956740379333496,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_628
30.79020118713379,35.79020118713379,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_629
33.321346282958984,38.321346282958984,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_630
35.92066192626953,40.92066192626953,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_631
39.459524154663086,44.459524154663086,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_632
43.457786560058594,48.457786560058594,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_633
46.7891788482666,51.7891788482666,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_634
49.874568939208984,54.874568939208984,BOALUN_M,INCT41_20200126_190000.wav,BOALUN_M_635
-1.8623244762420654,3.1376755237579346,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_648
2.6014060974121094,7.601406097412109,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_649
7.395782470703125,12.395782470703125,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_650
10.442455291748047,15.442455291748047,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_651
13.914245128631592,18.914245128631592,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_652
18.165416717529297,23.165416717529297,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_653
21.212090492248535,26.212090492248535,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_654
25.675819396972656,30.675819396972656,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_655
29.974225997924805,34.974225997924805,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_656
35.453514099121094,40.453514099121094,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_657
38.972537994384766,43.972537994384766,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_658
42.090065002441406,47.090065002441406,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_659
45.798030853271484,50.798030853271484,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_660
48.96279335021973,53.96279335021973,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_661
51.749671936035156,56.749671936035156,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_662
55.48125457763672,60.48125457763672,BOALUN_F,INCT41_20210106_003000.wav,BOALUN_F_663
0.5702905654907227,5.570290565490723,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_664
4.986785173416138,9.986785173416138,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_665
7.89175271987915,12.89175271987915,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_666
10.607778549194336,15.607778549194336,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_667
14.067760467529297,19.067760467529297,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_668
15.921743392944336,20.921743392944336,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_669
17.64582920074463,22.64582920074463,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_670
20.07253932952881,25.07253932952881,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_671
26.632333755493164,31.632333755493164,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_672
31.048830032348633,36.04883003234863,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_673
34.012840270996094,39.012840270996094,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_674
36.94732856750488,41.94732856750488,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_675
40.011714935302734,45.011714935302734,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_676
43.35951232910156,48.35951232910156,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_677
47.59296989440918,52.59296989440918,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_678
53.60955810546875,58.60955810546875,BOALUN_F,INCT41_20201112_210000.wav,BOALUN_F_679
6.72858452796936,11.72858452796936,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_681
24.370945930480957,29.370945930480957,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_683
28.59259605407715,33.59259605407715,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_684
31.863636016845703,36.8636360168457,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_685
34.337581634521484,39.337581634521484,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_686
36.41002655029297,41.41002655029297,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_687
40.60806083679199,45.60806083679199,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_688
48.00037384033203,53.00037384033203,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_689
50.67506980895996,55.67506980895996,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_690
53.09587478637695,58.09587478637695,BOALUN_F,INCT41_20201020_190000.wav,BOALUN_F_691
-1.7796624824404716,3.2203375175595284,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_692
2.335707664489746,7.335707664489746,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_693
10.702249526977539,15.702249526977539,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_694
13.52455472946167,18.52455472946167,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_695
18.43111515045166,23.43111515045166,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_696
20.975914001464844,25.975914001464844,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_697
25.41012191772461,30.41012191772461,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_698
33.63495635986328,38.63495635986328,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_699
38.28763008117676,43.28763008117676,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_700
42.34395408630371,47.34395408630371,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_701
45.99878120422363,50.99878120422363,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_702
49.71855545043945,54.71855545043945,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_703
53.296627044677734,58.296627044677734,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_704
